year,iso3c,unemp_rate,population_ameco,Gruppe
2006,ITA,6.8,58428.4,Peripherieländer
2007,ITA,6.1,58787.4,Peripherieländer
2008,ITA,6.7,59241.9,Peripherieländer
2009,ITA,7.7,59578.3,Peripherieländer
2010,ITA,8.4,59829.6,Peripherieländer
2011,ITA,8.4,60060,Peripherieländer
2012,ITA,10.7,60339.1,Peripherieländer
2013,ITA,12.1,60646.4,Peripherieländer
2014,ITA,12.7,60789.1,Peripherieländer
2015,ITA,11.9,60730.6,Peripherieländer
2016,ITA,11.7,60627.5,Peripherieländer
2017,ITA,11.2,60536.7,Peripherieländer
2018,ITA,10.6,60437.7,Peripherieländer
1995,LUX,2.9,409.51,Kernländer
1996,LUX,2.9,414.46,Kernländer
1997,LUX,2.7,419.85,Kernländer
1998,LUX,2.7,425.2,Kernländer
1999,LUX,2.4,431.34,Kernländer
2000,LUX,2.2,436.98,Kernländer
2001,LUX,1.9,441.86,Kernländer
2002,LUX,2.6,446.65,Kernländer
2003,LUX,3.8,452.26,Kernländer
2004,LUX,5,458.51,Kernländer
2005,LUX,4.6,465.7,Kernländer
2006,LUX,4.6,472.93,Kernländer
2007,LUX,4.2,480.7,Kernländer
2008,LUX,4.9,489.23,Kernländer
2009,LUX,5.1,498.22,Kernländer
2010,LUX,4.6,507.54,Kernländer
2011,LUX,4.8,519.43,Kernländer
2012,LUX,5.1,531.5,Kernländer
2013,LUX,5.9,545.33,Kernländer
2014,LUX,6,558.33,Kernländer
2015,LUX,6.5,569.4,Kernländer
2016,LUX,6.3,584.13,Kernländer
2017,LUX,5.6,596.98,Kernländer
2018,LUX,5.4,608.81,Kernländer
1995,NLD,8.3,15459,Kernländer
1996,NLD,7.7,15530,Kernländer
1997,NLD,6.5,15611,Kernländer
1998,NLD,5.1,15707,Kernländer
1999,NLD,4.2,15812,Kernländer
2000,NLD,3.7,15926,Kernländer
2001,NLD,3.1,16046,Kernländer
2002,NLD,3.7,16149,Kernländer
2003,NLD,4.8,16225,Kernländer
2004,NLD,5.7,16282,Kernländer
2005,NLD,5.9,16320,Kernländer
2006,NLD,5,16346,Kernländer
2007,NLD,4.2,16382,Kernländer
2008,NLD,3.7,16446,Kernländer
2009,NLD,4.4,16530,Kernländer
2010,NLD,5,16615,Kernländer
2011,NLD,5,16693,Kernländer
2012,NLD,5.8,16755,Kernländer
2013,NLD,7.3,16804,Kernländer
2014,NLD,7.4,16865,Kernländer
2015,NLD,6.9,16940,Kernländer
2016,NLD,6,17030,Kernländer
2017,NLD,4.9,17131,Kernländer
2018,NLD,3.8,17232,Kernländer
1995,PRT,7.9,10026.2,Peripherieländer
1996,PRT,8,10063.9,Peripherieländer
1997,PRT,7.5,10109,Peripherieländer
1998,PRT,6.1,10160.2,Peripherieländer
1999,PRT,5.5,10217.8,Peripherieländer
2000,PRT,5.1,10289.9,Peripherieländer
2001,PRT,5.1,10362.7,Peripherieländer
2002,PRT,6.2,10419.6,Peripherieländer
2003,PRT,7.4,10458.8,Peripherieländer
2004,PRT,7.8,10483.9,Peripherieländer
2005,PRT,8.8,10503.3,Peripherieländer
2006,PRT,8.9,10522.3,Peripherieländer
2007,PRT,9.1,10543,Peripherieländer
2008,PRT,8.8,10558.2,Peripherieländer
2009,PRT,10.7,10568.2,Peripherieländer
2010,PRT,12,10573.1,Peripherieländer
2011,PRT,12.9,10557.6,Peripherieländer
2012,PRT,15.8,10514.8,Peripherieländer
2013,PRT,16.4,10457.3,Peripherieländer
2014,PRT,14.1,10401.1,Peripherieländer
2015,PRT,12.6,10358.1,Peripherieländer
2016,PRT,11.2,10325.5,Peripherieländer
2017,PRT,9,10300.3,Peripherieländer
2018,PRT,7,10278.5,Peripherieländer
